layer 1 => input_tensor                  [(None, 256, 256, 3)]                     param = 1.0 
layer 2 => rescaling_10                  (None, 256, 256, 3)                  param = 196608 
layer 3 => normalization_7               (None, 256, 256, 3)                  param = 196608 
layer 4 => stem_conv_pad                 (None, 257, 257, 3)                  param = 198147 
layer 5 => stem_conv                     (None, 128, 128, 32)                  param = 524288 
layer 6 => stem_bn                       (None, 128, 128, 32)                  param = 524288 
layer 7 => stem_activation               (None, 128, 128, 32)                  param = 524288 
layer 8 => block1a_dwconv                (None, 128, 128, 32)                  param = 524288 
layer 9 => block1a_bn                    (None, 128, 128, 32)                  param = 524288 
layer 10 => block1a_activation            (None, 128, 128, 32)                  param = 524288 
layer 11 => block1a_se_squeeze            (None, 32)                    param = 32 
layer 12 => block1a_se_reshape            (None, 1, 1, 32)                  param = 32 
layer 13 => block1a_se_reduce             (None, 1, 1, 8)                  param = 8 
layer 14 => block1a_se_expand             (None, 1, 1, 32)                  param = 32 
layer 15 => block1a_se_excite             (None, 128, 128, 32)                  param = 524288 
layer 16 => block1a_project_conv          (None, 128, 128, 16)                  param = 262144 
layer 17 => block1a_project_bn            (None, 128, 128, 16)                  param = 262144 
layer 18 => block2a_expand_conv           (None, 128, 128, 96)                  param = 1572864 
layer 19 => block2a_expand_bn             (None, 128, 128, 96)                  param = 1572864 
layer 20 => block2a_expand_activation     (None, 128, 128, 96)                  param = 1572864 
layer 21 => block2a_dwconv_pad            (None, 129, 129, 96)                  param = 1597536 
layer 22 => block2a_dwconv                (None, 64, 64, 96)                  param = 393216 
layer 23 => block2a_bn                    (None, 64, 64, 96)                  param = 393216 
layer 24 => block2a_activation            (None, 64, 64, 96)                  param = 393216 
layer 25 => block2a_se_squeeze            (None, 96)                    param = 96 
layer 26 => block2a_se_reshape            (None, 1, 1, 96)                  param = 96 
layer 27 => block2a_se_reduce             (None, 1, 1, 4)                  param = 4 
layer 28 => block2a_se_expand             (None, 1, 1, 96)                  param = 96 
layer 29 => block2a_se_excite             (None, 64, 64, 96)                  param = 393216 
layer 30 => block2a_project_conv          (None, 64, 64, 24)                  param = 98304 
layer 31 => block2a_project_bn            (None, 64, 64, 24)                  param = 98304 
layer 32 => block2b_expand_conv           (None, 64, 64, 144)                  param = 589824 
layer 33 => block2b_expand_bn             (None, 64, 64, 144)                  param = 589824 
layer 34 => block2b_expand_activation     (None, 64, 64, 144)                  param = 589824 
layer 35 => block2b_dwconv                (None, 64, 64, 144)                  param = 589824 
layer 36 => block2b_bn                    (None, 64, 64, 144)                  param = 589824 
layer 37 => block2b_activation            (None, 64, 64, 144)                  param = 589824 
layer 38 => block2b_se_squeeze            (None, 144)                    param = 144 
layer 39 => block2b_se_reshape            (None, 1, 1, 144)                  param = 144 
layer 40 => block2b_se_reduce             (None, 1, 1, 6)                  param = 6 
layer 41 => block2b_se_expand             (None, 1, 1, 144)                  param = 144 
layer 42 => block2b_se_excite             (None, 64, 64, 144)                  param = 589824 
layer 43 => block2b_project_conv          (None, 64, 64, 24)                  param = 98304 
layer 44 => block2b_project_bn            (None, 64, 64, 24)                  param = 98304 
layer 45 => block2b_drop                  (None, 64, 64, 24)                  param = 98304 
layer 46 => block2b_add                   (None, 64, 64, 24)                  param = 98304 
layer 47 => block3a_expand_conv           (None, 64, 64, 144)                  param = 589824 
layer 48 => block3a_expand_bn             (None, 64, 64, 144)                  param = 589824 
layer 49 => block3a_expand_activation     (None, 64, 64, 144)                  param = 589824 
layer 50 => block3a_dwconv_pad            (None, 67, 67, 144)                  param = 646416 
layer 51 => block3a_dwconv                (None, 32, 32, 144)                  param = 147456 
layer 52 => block3a_bn                    (None, 32, 32, 144)                  param = 147456 
layer 53 => block3a_activation            (None, 32, 32, 144)                  param = 147456 
layer 54 => block3a_se_squeeze            (None, 144)                    param = 144 
layer 55 => block3a_se_reshape            (None, 1, 1, 144)                  param = 144 
layer 56 => block3a_se_reduce             (None, 1, 1, 6)                  param = 6 
layer 57 => block3a_se_expand             (None, 1, 1, 144)                  param = 144 
layer 58 => block3a_se_excite             (None, 32, 32, 144)                  param = 147456 
layer 59 => block3a_project_conv          (None, 32, 32, 40)                  param = 40960 
layer 60 => block3a_project_bn            (None, 32, 32, 40)                  param = 40960 
layer 61 => block3b_expand_conv           (None, 32, 32, 240)                  param = 245760 
layer 62 => block3b_expand_bn             (None, 32, 32, 240)                  param = 245760 
layer 63 => block3b_expand_activation     (None, 32, 32, 240)                  param = 245760 
layer 64 => block3b_dwconv                (None, 32, 32, 240)                  param = 245760 
layer 65 => block3b_bn                    (None, 32, 32, 240)                  param = 245760 
layer 66 => block3b_activation            (None, 32, 32, 240)                  param = 245760 
layer 67 => block3b_se_squeeze            (None, 240)                    param = 240 
layer 68 => block3b_se_reshape            (None, 1, 1, 240)                  param = 240 
layer 69 => block3b_se_reduce             (None, 1, 1, 10)                  param = 10 
layer 70 => block3b_se_expand             (None, 1, 1, 240)                  param = 240 
layer 71 => block3b_se_excite             (None, 32, 32, 240)                  param = 245760 
layer 72 => block3b_project_conv          (None, 32, 32, 40)                  param = 40960 
layer 73 => block3b_project_bn            (None, 32, 32, 40)                  param = 40960 
layer 74 => block3b_drop                  (None, 32, 32, 40)                  param = 40960 
layer 75 => block3b_add                   (None, 32, 32, 40)                  param = 40960 
layer 76 => block4a_expand_conv           (None, 32, 32, 240)                  param = 245760 
layer 77 => block4a_expand_bn             (None, 32, 32, 240)                  param = 245760 
layer 78 => block4a_expand_activation     (None, 32, 32, 240)                  param = 245760 
layer 79 => block4a_dwconv_pad            (None, 33, 33, 240)                  param = 261360 
layer 80 => block4a_dwconv                (None, 16, 16, 240)                  param = 61440 
layer 81 => block4a_bn                    (None, 16, 16, 240)                  param = 61440 
layer 82 => block4a_activation            (None, 16, 16, 240)                  param = 61440 
layer 83 => block4a_se_squeeze            (None, 240)                    param = 240 
layer 84 => block4a_se_reshape            (None, 1, 1, 240)                  param = 240 
layer 85 => block4a_se_reduce             (None, 1, 1, 10)                  param = 10 
layer 86 => block4a_se_expand             (None, 1, 1, 240)                  param = 240 
layer 87 => block4a_se_excite             (None, 16, 16, 240)                  param = 61440 
layer 88 => block4a_project_conv          (None, 16, 16, 80)                  param = 20480 
layer 89 => block4a_project_bn            (None, 16, 16, 80)                  param = 20480 
layer 90 => block4b_expand_conv           (None, 16, 16, 480)                  param = 122880 
layer 91 => block4b_expand_bn             (None, 16, 16, 480)                  param = 122880 
layer 92 => block4b_expand_activation     (None, 16, 16, 480)                  param = 122880 
layer 93 => block4b_dwconv                (None, 16, 16, 480)                  param = 122880 
layer 94 => block4b_bn                    (None, 16, 16, 480)                  param = 122880 
layer 95 => block4b_activation            (None, 16, 16, 480)                  param = 122880 
layer 96 => block4b_se_squeeze            (None, 480)                    param = 480 
layer 97 => block4b_se_reshape            (None, 1, 1, 480)                  param = 480 
layer 98 => block4b_se_reduce             (None, 1, 1, 20)                  param = 20 
layer 99 => block4b_se_expand             (None, 1, 1, 480)                  param = 480 
layer 100 => block4b_se_excite             (None, 16, 16, 480)                  param = 122880 
layer 101 => block4b_project_conv          (None, 16, 16, 80)                  param = 20480 
layer 102 => block4b_project_bn            (None, 16, 16, 80)                  param = 20480 
layer 103 => block4b_drop                  (None, 16, 16, 80)                  param = 20480 
