layer 1 => input_tensor                  [(None, 256, 256, 3)]                     param = 1.0 
layer 2 => rescaling_12                  (None, 256, 256, 3)                  param = 196608 
layer 3 => normalization_9               (None, 256, 256, 3)                  param = 196608 
layer 4 => stem_conv_pad                 (None, 257, 257, 3)                  param = 198147 
layer 5 => stem_conv                     (None, 128, 128, 32)                  param = 524288 
layer 6 => stem_bn                       (None, 128, 128, 32)                  param = 524288 
layer 7 => stem_activation               (None, 128, 128, 32)                  param = 524288 
layer 8 => block1a_dwconv                (None, 128, 128, 32)                  param = 524288 
layer 9 => block1a_bn                    (None, 128, 128, 32)                  param = 524288 
layer 10 => block1a_activation            (None, 128, 128, 32)                  param = 524288 
layer 11 => block1a_se_squeeze            (None, 32)                    param = 32 
layer 12 => block1a_se_reshape            (None, 1, 1, 32)                  param = 32 
layer 13 => block1a_se_reduce             (None, 1, 1, 8)                  param = 8 
layer 14 => block1a_se_expand             (None, 1, 1, 32)                  param = 32 
layer 15 => block1a_se_excite             (None, 128, 128, 32)                  param = 524288 
layer 16 => block1a_project_conv          (None, 128, 128, 16)                  param = 262144 
layer 17 => block1a_project_bn            (None, 128, 128, 16)                  param = 262144 
layer 18 => block1b_dwconv                (None, 128, 128, 16)                  param = 262144 
layer 19 => block1b_bn                    (None, 128, 128, 16)                  param = 262144 
layer 20 => block1b_activation            (None, 128, 128, 16)                  param = 262144 
layer 21 => block1b_se_squeeze            (None, 16)                    param = 16 
layer 22 => block1b_se_reshape            (None, 1, 1, 16)                  param = 16 
layer 23 => block1b_se_reduce             (None, 1, 1, 4)                  param = 4 
layer 24 => block1b_se_expand             (None, 1, 1, 16)                  param = 16 
layer 25 => block1b_se_excite             (None, 128, 128, 16)                  param = 262144 
layer 26 => block1b_project_conv          (None, 128, 128, 16)                  param = 262144 
layer 27 => block1b_project_bn            (None, 128, 128, 16)                  param = 262144 
layer 28 => block1b_drop                  (None, 128, 128, 16)                  param = 262144 
layer 29 => block1b_add                   (None, 128, 128, 16)                  param = 262144 
layer 30 => block2a_expand_conv           (None, 128, 128, 96)                  param = 1572864 
layer 31 => block2a_expand_bn             (None, 128, 128, 96)                  param = 1572864 
layer 32 => block2a_expand_activation     (None, 128, 128, 96)                  param = 1572864 
layer 33 => block2a_dwconv_pad            (None, 129, 129, 96)                  param = 1597536 
layer 34 => block2a_dwconv                (None, 64, 64, 96)                  param = 393216 
layer 35 => block2a_bn                    (None, 64, 64, 96)                  param = 393216 
layer 36 => block2a_activation            (None, 64, 64, 96)                  param = 393216 
layer 37 => block2a_se_squeeze            (None, 96)                    param = 96 
layer 38 => block2a_se_reshape            (None, 1, 1, 96)                  param = 96 
layer 39 => block2a_se_reduce             (None, 1, 1, 4)                  param = 4 
layer 40 => block2a_se_expand             (None, 1, 1, 96)                  param = 96 
layer 41 => block2a_se_excite             (None, 64, 64, 96)                  param = 393216 
layer 42 => block2a_project_conv          (None, 64, 64, 24)                  param = 98304 
layer 43 => block2a_project_bn            (None, 64, 64, 24)                  param = 98304 
layer 44 => block2b_expand_conv           (None, 64, 64, 144)                  param = 589824 
layer 45 => block2b_expand_bn             (None, 64, 64, 144)                  param = 589824 
layer 46 => block2b_expand_activation     (None, 64, 64, 144)                  param = 589824 
layer 47 => block2b_dwconv                (None, 64, 64, 144)                  param = 589824 
layer 48 => block2b_bn                    (None, 64, 64, 144)                  param = 589824 
layer 49 => block2b_activation            (None, 64, 64, 144)                  param = 589824 
layer 50 => block2b_se_squeeze            (None, 144)                    param = 144 
layer 51 => block2b_se_reshape            (None, 1, 1, 144)                  param = 144 
layer 52 => block2b_se_reduce             (None, 1, 1, 6)                  param = 6 
layer 53 => block2b_se_expand             (None, 1, 1, 144)                  param = 144 
layer 54 => block2b_se_excite             (None, 64, 64, 144)                  param = 589824 
layer 55 => block2b_project_conv          (None, 64, 64, 24)                  param = 98304 
layer 56 => block2b_project_bn            (None, 64, 64, 24)                  param = 98304 
layer 57 => block2b_drop                  (None, 64, 64, 24)                  param = 98304 
layer 58 => block2b_add                   (None, 64, 64, 24)                  param = 98304 
layer 59 => block2c_expand_conv           (None, 64, 64, 144)                  param = 589824 
layer 60 => block2c_expand_bn             (None, 64, 64, 144)                  param = 589824 
layer 61 => block2c_expand_activation     (None, 64, 64, 144)                  param = 589824 
layer 62 => block2c_dwconv                (None, 64, 64, 144)                  param = 589824 
layer 63 => block2c_bn                    (None, 64, 64, 144)                  param = 589824 
layer 64 => block2c_activation            (None, 64, 64, 144)                  param = 589824 
layer 65 => block2c_se_squeeze            (None, 144)                    param = 144 
layer 66 => block2c_se_reshape            (None, 1, 1, 144)                  param = 144 
layer 67 => block2c_se_reduce             (None, 1, 1, 6)                  param = 6 
layer 68 => block2c_se_expand             (None, 1, 1, 144)                  param = 144 
layer 69 => block2c_se_excite             (None, 64, 64, 144)                  param = 589824 
layer 70 => block2c_project_conv          (None, 64, 64, 24)                  param = 98304 
layer 71 => block2c_project_bn            (None, 64, 64, 24)                  param = 98304 
layer 72 => block2c_drop                  (None, 64, 64, 24)                  param = 98304 
layer 73 => block2c_add                   (None, 64, 64, 24)                  param = 98304 
layer 74 => block3a_expand_conv           (None, 64, 64, 144)                  param = 589824 
layer 75 => block3a_expand_bn             (None, 64, 64, 144)                  param = 589824 
layer 76 => block3a_expand_activation     (None, 64, 64, 144)                  param = 589824 
layer 77 => block3a_dwconv_pad            (None, 67, 67, 144)                  param = 646416 
layer 78 => block3a_dwconv                (None, 32, 32, 144)                  param = 147456 
layer 79 => block3a_bn                    (None, 32, 32, 144)                  param = 147456 
layer 80 => block3a_activation            (None, 32, 32, 144)                  param = 147456 
layer 81 => block3a_se_squeeze            (None, 144)                    param = 144 
layer 82 => block3a_se_reshape            (None, 1, 1, 144)                  param = 144 
layer 83 => block3a_se_reduce             (None, 1, 1, 6)                  param = 6 
layer 84 => block3a_se_expand             (None, 1, 1, 144)                  param = 144 
layer 85 => block3a_se_excite             (None, 32, 32, 144)                  param = 147456 
layer 86 => block3a_project_conv          (None, 32, 32, 48)                  param = 49152 
layer 87 => block3a_project_bn            (None, 32, 32, 48)                  param = 49152 
layer 88 => block3b_expand_conv           (None, 32, 32, 288)                  param = 294912 
layer 89 => block3b_expand_bn             (None, 32, 32, 288)                  param = 294912 
layer 90 => block3b_expand_activation     (None, 32, 32, 288)                  param = 294912 
layer 91 => block3b_dwconv                (None, 32, 32, 288)                  param = 294912 
layer 92 => block3b_bn                    (None, 32, 32, 288)                  param = 294912 
layer 93 => block3b_activation            (None, 32, 32, 288)                  param = 294912 
layer 94 => block3b_se_squeeze            (None, 288)                    param = 288 
layer 95 => block3b_se_reshape            (None, 1, 1, 288)                  param = 288 
layer 96 => block3b_se_reduce             (None, 1, 1, 12)                  param = 12 
layer 97 => block3b_se_expand             (None, 1, 1, 288)                  param = 288 
layer 98 => block3b_se_excite             (None, 32, 32, 288)                  param = 294912 
layer 99 => block3b_project_conv          (None, 32, 32, 48)                  param = 49152 
layer 100 => block3b_project_bn            (None, 32, 32, 48)                  param = 49152 
layer 101 => block3b_drop                  (None, 32, 32, 48)                  param = 49152 
layer 102 => block3b_add                   (None, 32, 32, 48)                  param = 49152 
layer 103 => block3c_expand_conv           (None, 32, 32, 288)                  param = 294912 
layer 104 => block3c_expand_bn             (None, 32, 32, 288)                  param = 294912 
layer 105 => block3c_expand_activation     (None, 32, 32, 288)                  param = 294912 
layer 106 => block3c_dwconv                (None, 32, 32, 288)                  param = 294912 
layer 107 => block3c_bn                    (None, 32, 32, 288)                  param = 294912 
layer 108 => block3c_activation            (None, 32, 32, 288)                  param = 294912 
layer 109 => block3c_se_squeeze            (None, 288)                    param = 288 
layer 110 => block3c_se_reshape            (None, 1, 1, 288)                  param = 288 
layer 111 => block3c_se_reduce             (None, 1, 1, 12)                  param = 12 
layer 112 => block3c_se_expand             (None, 1, 1, 288)                  param = 288 
layer 113 => block3c_se_excite             (None, 32, 32, 288)                  param = 294912 
layer 114 => block3c_project_conv          (None, 32, 32, 48)                  param = 49152 
layer 115 => block3c_project_bn            (None, 32, 32, 48)                  param = 49152 
layer 116 => block3c_drop                  (None, 32, 32, 48)                  param = 49152 
layer 117 => block3c_add                   (None, 32, 32, 48)                  param = 49152 
layer 118 => block4a_expand_conv           (None, 32, 32, 288)                  param = 294912 
layer 119 => block4a_expand_bn             (None, 32, 32, 288)                  param = 294912 
layer 120 => block4a_expand_activation     (None, 32, 32, 288)                  param = 294912 
layer 121 => block4a_dwconv_pad            (None, 33, 33, 288)                  param = 313632 
layer 122 => block4a_dwconv                (None, 16, 16, 288)                  param = 73728 
layer 123 => block4a_bn                    (None, 16, 16, 288)                  param = 73728 
layer 124 => block4a_activation            (None, 16, 16, 288)                  param = 73728 
layer 125 => block4a_se_squeeze            (None, 288)                    param = 288 
layer 126 => block4a_se_reshape            (None, 1, 1, 288)                  param = 288 
layer 127 => block4a_se_reduce             (None, 1, 1, 12)                  param = 12 
layer 128 => block4a_se_expand             (None, 1, 1, 288)                  param = 288 
layer 129 => block4a_se_excite             (None, 16, 16, 288)                  param = 73728 
layer 130 => block4a_project_conv          (None, 16, 16, 88)                  param = 22528 
layer 131 => block4a_project_bn            (None, 16, 16, 88)                  param = 22528 
layer 132 => block4b_expand_conv           (None, 16, 16, 528)                  param = 135168 
layer 133 => block4b_expand_bn             (None, 16, 16, 528)                  param = 135168 
layer 134 => block4b_expand_activation     (None, 16, 16, 528)                  param = 135168 
layer 135 => block4b_dwconv                (None, 16, 16, 528)                  param = 135168 
layer 136 => block4b_bn                    (None, 16, 16, 528)                  param = 135168 
layer 137 => block4b_activation            (None, 16, 16, 528)                  param = 135168 
layer 138 => block4b_se_squeeze            (None, 528)                    param = 528 
layer 139 => block4b_se_reshape            (None, 1, 1, 528)                  param = 528 
layer 140 => block4b_se_reduce             (None, 1, 1, 22)                  param = 22 
layer 141 => block4b_se_expand             (None, 1, 1, 528)                  param = 528 
layer 142 => block4b_se_excite             (None, 16, 16, 528)                  param = 135168 
layer 143 => block4b_project_conv          (None, 16, 16, 88)                  param = 22528 
layer 144 => block4b_project_bn            (None, 16, 16, 88)                  param = 22528 
layer 145 => block4b_drop                  (None, 16, 16, 88)                  param = 22528 
layer 146 => block4b_add                   (None, 16, 16, 88)                  param = 22528 
layer 147 => block4c_expand_conv           (None, 16, 16, 528)                  param = 135168 
layer 148 => block4c_expand_bn             (None, 16, 16, 528)                  param = 135168 
layer 149 => block4c_expand_activation     (None, 16, 16, 528)                  param = 135168 
layer 150 => block4c_dwconv                (None, 16, 16, 528)                  param = 135168 
layer 151 => block4c_bn                    (None, 16, 16, 528)                  param = 135168 
layer 152 => block4c_activation            (None, 16, 16, 528)                  param = 135168 
layer 153 => block4c_se_squeeze            (None, 528)                    param = 528 
layer 154 => block4c_se_reshape            (None, 1, 1, 528)                  param = 528 
layer 155 => block4c_se_reduce             (None, 1, 1, 22)                  param = 22 
layer 156 => block4c_se_expand             (None, 1, 1, 528)                  param = 528 
layer 157 => block4c_se_excite             (None, 16, 16, 528)                  param = 135168 
layer 158 => block4c_project_conv          (None, 16, 16, 88)                  param = 22528 
layer 159 => block4c_project_bn            (None, 16, 16, 88)                  param = 22528 
layer 160 => block4c_drop                  (None, 16, 16, 88)                  param = 22528 
layer 161 => block4c_add                   (None, 16, 16, 88)                  param = 22528 
layer 162 => block4d_expand_conv           (None, 16, 16, 528)                  param = 135168 
layer 163 => block4d_expand_bn             (None, 16, 16, 528)                  param = 135168 
layer 164 => block4d_expand_activation     (None, 16, 16, 528)                  param = 135168 
layer 165 => block4d_dwconv                (None, 16, 16, 528)                  param = 135168 
layer 166 => block4d_bn                    (None, 16, 16, 528)                  param = 135168 
layer 167 => block4d_activation            (None, 16, 16, 528)                  param = 135168 
layer 168 => block4d_se_squeeze            (None, 528)                    param = 528 
layer 169 => block4d_se_reshape            (None, 1, 1, 528)                  param = 528 
layer 170 => block4d_se_reduce             (None, 1, 1, 22)                  param = 22 
layer 171 => block4d_se_expand             (None, 1, 1, 528)                  param = 528 
layer 172 => block4d_se_excite             (None, 16, 16, 528)                  param = 135168 
layer 173 => block4d_project_conv          (None, 16, 16, 88)                  param = 22528 
layer 174 => block4d_project_bn            (None, 16, 16, 88)                  param = 22528 
layer 175 => block4d_drop                  (None, 16, 16, 88)                  param = 22528 
layer 176 => block4d_add                   (None, 16, 16, 88)                  param = 22528 
layer 177 => block5a_expand_conv           (None, 16, 16, 528)                  param = 135168 
layer 178 => block5a_expand_bn             (None, 16, 16, 528)                  param = 135168 
layer 179 => block5a_expand_activation     (None, 16, 16, 528)                  param = 135168 
layer 180 => block5a_dwconv                (None, 16, 16, 528)                  param = 135168 
